Product Name,Reviews,Aspects,Sentiment
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)","Sink side dish rack drainer  I found the produce, dish rack drainer very handy, no mess around with usual water spill. Leaves the place dry. I would strongly recommend to buy this product.",product,Negative
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",Compact dish rack drainer  Quality and compact drainer for small family... Thank you Snapdeal team...,"deal, quality",Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)","Small but useful.  Although somewhat small in size, but still it will solve the purpose. Moreover, it's made with good quality material & nice manufacturing design.","design, size, material, useful, quality",Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",snapdeal  Good product worth buying,"deal, product, worth",Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",dish rack drainer  It's good for a small family.,None,Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",Arni 3 in one  Very good product 👍,product,Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",Good sturdy  Like it good quality and looks good too.,"look, quality",Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",Excellent 👌  This product is excellent 👌 quality is also good.,"product, quality",Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",Dish rack drainer  Fully satisfied with the product. Good quality.,"satisf, product, quality",Positive
"Arni 3 in 1 Large Sink Set Dish Rack Drainer with Tray for Kitchen,Dish Rack Organizers, Plastic Kitchen Rack Dish Drainer Kitchen Rack (Plastic) Dish Drainer Kitchen Rack  (Plastic)",Everything fine  I like the product,product,Positive
"Nut Toppers Arabian Dates, 800 g (400g x 2)","Oct 13, 2022Thank You So Much Snapdeal ❤️❤️❤️😍😍😍Product Quality Very Good","deal, product, quality",Positive
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Bad doesn't eat Worrest quality product,"product, quality",Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Quality is very worst.  Dates is poor quality.,quality,Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)","Poor quality of dates  Quality of the dates are not expected, expensive when it compares to quality of the product.","product, quality",Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Poor quality  Sub standard items Ican not like your product Remember want good product,"product, item, quality",Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Dates  Very Bad quality is worse,quality,Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Bad doesn't eat  Worrest quality product,"product, quality",Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Tasty  Good .but shoul not increase price,price,Negative
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Thank You So Much Snapdeal ❤️❤️❤️😍😍😍 Product Quality Very Good,"deal, product, quality",Positive
"Nut Toppers Arabian Dates, 800 g (400g x 2)",Bad smells  Poor quality,quality,Negative
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,"Best adhesive hooks quality is good  Isn't best for bathroom, kitchen...",quality,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,BEST PRODUCT  BEST PRODUCT,product,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Sandar  Good itam thanks,None,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Good quality  Great hoocks but little bit expensive,quality,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Excellent  Valuable money to good,None,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Thanks  Awesome ❤️,None,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,"Useful thing  My guess is right,really it is very good 👍",useful,Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Dakadu  Useful house hold product.,"useful, product",Positive
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Product is very poor bcoz huook are not hanging weight.  Product is very poor. Bad quality.,"product, weight, quality",Negative
DAKADU Pack of 18 Adhesive Hooks for Walls Heavy Duty Utility Hook Transparent Reusable No Drill Wall Hangers for Key Holder Calendars Photo Frame Cloth Decoration Kitchen Tools Bathroom,Very good  Very very nice,None,Positive
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),Unsuccessful repair leaks..  Cannot open the tape roll to paste damaged area.Bad quality purpose not served..,quality,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),quality  unproffesional and it wasnt waterproff at all,quality,Neutral
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),Very very poor quality  Not working in proper form very bad,quality,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),Very poor quality  Very bad quality,quality,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),No quality  I'm not happy with this no quality,quality,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),It's OK It's perfect for for stop leakage,None,Positive
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),"Poor quality  Not aure seems to be old, gum not at all working. Not sticking to any of the surface.",quality,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),Not good product This is not at all use for my leakage ceiling.i have put the layers of this waterproof tapes but it did not remain for 15 mins.that whole tapes came o read more,product,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),Bad quality  Very bad quality,quality,Negative
Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Alum - Silver Single Sided Duct Tape ( Pack of 1 ),"Weast of this product  Don't buy this product,,,,,",product,Neutral
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Ezzi mop as the name itself suggests!!  As the name itself suggests it is seriously very easy to assemble and use it too. It is very user friendly. It is light in weight and also we can remove the excess water easily by spinning the mop. It is very reasonably priced too. Keep rocking Snapdeal!! I have had a great experience shopping at Snapdeal as always.,"easy, deal, price, weight",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Ezzi Deals 360 Degree Rotating Magic Bucket Mop  Great Buy!!! Value for money. Easy to use,"deal, easy",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),"Mar 22, 2016Excellent Productvery useful and makes my work easier. Good product .","useful, product",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Excellent Product  very useful and makes my work easier. Good product .,"useful, product",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Awesome product  It save time cleans floor very well and thus is a good product,product,Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Very nice product  Very nice product.. I m satisfied with this product.,"satisf, product",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),360 degree rotating magic bucket mop  I like this product vry much n specially snapdeal service its replacement process is so easy n awesome.. And delivery is vry fast,"delivery, deal, service, product, easy",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Excellent service  Good qualities and timeline delivery excellent service centre costumer,"service, delivery",Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),"All round saviour  It is light and easy to use, Easily slides in all nook and corner and gives you an effortless experience",easy,Positive
Ezzi Deals 360 Degree Rotating Magic Bucket Spin Mop Set  (Color as per availability),Super  Super rrrrrtttttttt,None,Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Product quality very good 👌👌  Ek number sari product quality Awesome 👍👌👌,"product, quality",Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Good product  Nice quality,"product, quality",Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Very good quality  Very good10,quality,Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Very very nice  Beautiful product,product,Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Great deal  This is very nice product and color also price is also good.,"deal, product, price",Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Nice product  Satisfactory,"satisf, product",Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Great deal  The meterial of this saree is the same soon I like this product worth it,"deal, product, worth",Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Khub sundar  Verry good,None,Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),Good cloth  Nice colour,"colour, cloth",Positive
Gazal Fashions - Wine Banarasi Silk Saree With Blouse Piece ( Pack of 1 ),"Attractive Product.  I GAVE IT AS A GIFT TO SOMEONE, AND SHE HAS SATISFIED THAT IS ENOUGH FOR ME. TQ.","satisf, product",Positive
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),Card cover Looks very cheap product.,"product, look",Neutral
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),"Awesome ! That product is awesome very nice a a good quality and as well the delivery , packaging , are also very nice it's a very good deal the wallet is read more","delivery, deal, product, pack, quality",Positive
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),Wallet  Not good product,product,Negative
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),"Aug 31, 2022Very good qualityOsm quality",quality,Positive
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),Very small size  Money waste,size,Negative
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),Card cover  Looks very cheap product.,"product, look",Neutral
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),sharmaji  Bad Quality and no space in this wallet so small,quality,Negative
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),"Worst experience  In image it was big ,but it's very small n not nice",None,Negative
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),Ritun  Pasand nahi hai on,None,Neutral
RAGE GAZE - Brown PU Men's Regular Wallet ( Pack of 1 ),Very small size  Verry small size product,"size, product",Neutral
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",home Storage Cloth Bags  quality very bad,"cloth, quality",Negative
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Not of my expectations  The boxes need bit of stiffness on all sides.The bottom needs a sid support card board or any stiff material for ease of handling and packing.,"material, pack",Positive
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",It's aa low quality product It's a poor quality cloth cover,"product, cloth, quality",Negative
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Quality  There is no propersupport and quality is not as expected.,quality,Negative
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Quality  Not strong plastic as i expected,quality,Negative
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Quality  Poor very bad,quality,Negative
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Quality not good  I see this item in photo but actually received this item I am not satisfied,"satisf, item, quality",Negative
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)","Shnasima Good quality, useful products","useful, product, quality",Positive
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Quality is not too good but ok  Money valued,quality,Positive
"SH NASIMA - Home Storage Cloth Bags, Saree, Suits, Blouse, Blanket Organiser for Underbed, Almirah (Pack of 3)",Poor material and very small size  Poor quality,"size, material, quality",Negative
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Good quality  Nice good price,"price, quality",Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,"Nov 17, 2019Good123That much not good,it's very hard ,not smooth ..but ok ok product.tq Snapdeal.","deal, product",Negative
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Leather brown wallet  Good quality,quality,Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Nice quality  Quick delivery I love Snapdeal thank you so much,"deal, delivery, quality",Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Good product  Good product,product,Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,"Wallet  Nice 👍, worth to buy this wallet.",worth,Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Dali Chand  Very good Very nice,None,Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Ranjith  Good supply for Good's,None,Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,"Sep 20, 2019best producti love this product",product,Positive
Topware Faux Leather Brown Casual Regular Wallet Leather Brown Casual Regular Wallet,Nice quality  Good product,"product, quality",Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Wallet  Goodquality,quality,Neutral
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Fantastic product  Wonderful product & best price,"product, price",Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Top product  जबरदस्त चीज है,product,Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),நன்றாக உள்ளது  நன்றாக உள்ளது,None,Neutral
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Very good product  This is nice product 👍👍,product,Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Nice product  Nice behaviour of delivery man,"product, delivery",Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Very nice .... Good quality in this price  Great ...... Wow,"price, quality",Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),"Snapdeal a best deal for Customers.  The products sold through Snapdeal are all of good quality, which I bought and very reasonably priced too. Wishing the best for Snapdeal and their business participants/suppliers a huge success. As a Snapdeal Customer, I have very good satisfaction. Best wishes.","price, satisf, deal, product, quality",Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Bahut badiya he perfect deal he  Full paisa wasool good product,"deal, product",Positive
Sambhav Deals - Tan PU Men's Regular Wallet ( Pack of 1 ),Good quality purse  Quality purse,quality,Positive
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),"Very good , nice material and very comfortable  I like it . Cool product","material, comfort, product",Positive
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),Quality issue  Quality not good .,quality,Negative
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),Product  Superb quality,"product, quality",Positive
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),Poor quality  Leaves full color after washing. Please don't purcchase it.,quality,Negative
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),"Sep 10, 2022Good product 👍Great deal","deal, product",Neutral
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),Print all faded after washing  Print all faded after first washing,None,Neutral
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),Quality issue Quality not good .,quality,Negative
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),"Shaffu Superb mind blowing quality and product I'm very very happy with this product.. Thankyou snapdeal..,..","deal, product, quality",Positive
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),"not good product  it started shedding colour, golden comor becoming black.. will not recommend","colour, product",Negative
Glorious - Pink Cotton Women's Front Slit Kurti ( Pack of 1 ),"Color fading heavily. Not having correct measurements  Very tight somewhere. Very loose . Not in correct measurements. Color is bleeding heavily. After one wash , it looks very bad.",look,Negative
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Accha nhi h  Tut gya Tha,None,Neutral
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Items  Poor quality,"item, quality",Negative
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Size is too short  Size is too short waist of money I'm very unhappy about this product,"size, product",Negative
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles","About snapdeal I got lots of Product, product quality is very good and better, but problem with shipping. Product ko same me 12/15 din lagjate hai","deal, product, quality",Negative
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Accha nhi h Tut gya Tha,None,Neutral
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles","Jun 06, 2022Very wellThat's great product.thankyou Snapdeal...","deal, product",Positive
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Good quality but not sure whether it is gonna last longer  Good quality with such a low price it's worth for money,"worth, price, quality",Positive
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Poor quality  This product not good Damage or unuseable,"product, quality",Negative
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Short  Length is short but quality is good,quality,Positive
"Double Toning Resistance Tube Pull Rope Elastic Rubber Exercise Band for Stretching, Workout, Home Gym and Toning with Heavy Quality D Shaped Handles",Cord came out.  Rubber cord Deattached every time when stretched what to do,None,Neutral
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),low quality  low quality product . size shorter,"size, product, quality",Negative
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Very thin dress  Type the thin dress,None,Neutral
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Not good.i want to return it  Not good quality,quality,Negative
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Poor quality It is poor quality kurti.not cotton.,quality,Negative
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Poor quality  Very poor quality product,"product, quality",Negative
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Not good  Shoulder is not proper.wierd stitching near shoulder.,None,Negative
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Very good Satisfied with this order,satisf,Positive
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Not good..  The product is not so good...,product,Neutral
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),Material shows cotton but fabric is synthetic.  Pls send actual product. These types products made your market values down .so pls take care,"material, product, fabric",Positive
Hetsa - Brown Cotton Blend Women's Straight Kurti ( Pack of 1 ),"Oct 06, 2021ExcellentMana jo b liea ha sab asha hi tha jo na acha nahe laga usa return kar date hu bakei sab v nice",None,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",Very nice  Very good 👍,None,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",As per order  Excellent Service,service,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",😍😍😍wow  That great product,product,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle","Superb  Very good product, I am happy with product",product,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",Superb  The size of starage boxes were large nice storage capacity excellent material also great deal💗💜,"size, material, deal",Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",good product  nice product,product,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",Satisfactory  Happy with the product.Very useful and durable,"useful, satisf, product",Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",Good quality. Looking exactly same.  nice quality,"look, quality",Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle","There is no shortage, it is perfect from every angle  A one 👌 Quality",quality,Positive
"Set of 02 Underbed Storage Bag, Storage Organizer, Blanket Cover with Front Handle",Thank you Snapdeal  Best quality good zipper low price,"deal, price, quality",Positive
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),The color is small to the neck  Neck portion is small unable to put the tie on.,None,Neutral
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),"Fitting is not so great Fabric is good but, cutting and fitting is not. Poor fitting especially in upper and lower arm areas. Very less margins given. You can't wear bod read more","fit, fabric",Negative
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),"This is made with poly viscose yarn,no cotton  Wrinkles formed after every time washing, un able to straighten even with top hot ironing.poor quality priced high.I am very unsatisfied with fake fabric","fabric, satisf, price, quality",Negative
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),Excellent Very good fabric loved the shirt,fabric,Positive
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),Expected forget this product.  It is good product. Picture like this color. Cloth was very soft.super.selected size.come from the shop.thank u snapdeal,"size, product, deal, cloth",Positive
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),Good for money  Good quality and perfect size,"size, quality",Positive
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),Good febric  Shirt febric is okey,None,Positive
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),Good buy  Money wise good buy size is correct fabric is ok .Arm lenth is bit long but manageable. Overall it is cheap buy.,"size, fabric",Positive
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),"Fitting is not so great  Fabric is good but, cutting and fitting is not. Poor fitting especially in upper and lower arm areas. Very less margins given. You can't wear boddy warmers / thermals underneath. Buttons fixed are not sturdy enough, need re-strenghening.","fit, fabric",Negative
Comey Cotton Blend Regular Fit Full Sleeves Men's Formal Shirt - Green ( Pack of 1 ),"Sep 25, 2022Good for moneyGood quality and perfect size","size, quality",Positive
Herbalife Personalized Protein Powder 200 gm Pack of 2,yes..recommended  Using & seeing getting benefits in less than 2months..,fit,Positive
Herbalife Personalized Protein Powder 200 gm Pack of 2,Bad Product  जून 2016 की मैन्यूफैक्चरिंग और बहुत ही ख़राब पेकिंग,product,Negative
Herbalife Personalized Protein Powder 200 gm Pack of 2,Weight loss  Good results,weight,Positive
